review_text,rating
brilliant,5
classy product,5
very good,4
best in the market!,5
delightful,4
must buy!,5
must buy!,5
expected a better product,2
excellent,5
just wow!,5
good quality product,4
must buy!,5
classy product,5
excellent,5
worth the money,4
nice product,4
awesome,5
terrific purchase,5
wonderful,4
awesome,5
nice product,4
must buy!,5
worth every penny,5
good quality product,4
wonderful,5
just okay,3
super!,5
good choice,4
fabulous!,5
moderate,2
perfect product!,5
perfect product!,5
good quality product,4
value-for-money,4
worth the money,4
perfect product!,5
bad quality,2
good,3
terrific,5
worth every penny,5
simply awesome,5
simply awesome,5
awesome,5
brilliant,5
product is good but huge in size,3
highly recommended,5
horrible,1
great product,5
mind-blowing purchase,5
fabulous!,5
simply awesome,5
highly recommended,5
not recommended at all,1
not recommended at all,1
perfect product!,5
wonderful,4
fair,3
fair,3
excellent,5
good choice,4
highly recommended,5
super!,5
value-for-money,4
must buy!,5
simply awesome,5
great product,5
very poor,1
good,3
nice,3
classy product,5
must buy!,5
brilliant,5
perfect product!,5
utterly disappointed,1
terrific purchase,5
terrific,5
great product,5
delightful,4
bad quality,2
moderate,2
really nice,4
wonderful,5
delightful,4
awesome,5
don't waste your money,1
simply awesome,5
very good,4
utterly disappointed,1
awesome,5
pretty good,4
must buy!,5
nice,3
pretty good,4
classy product,5
great product,5
worth the money,4
fair,3
just okay,3
terrible product,1
very good,4
terrific purchase,5
terrific,5
awesome,5
terrific,5
nice,3
good choice,4
best in the market!,5
super!,5
best in the market!,5
simply awesome,5
terrific purchase,5
really nice,4
good quality product,4
delightful,4
don't waste your money,1
good choice,4
awesome,5
value-for-money,4
good choice,4
just wow!,5
decent product,3
simply awesome,5
very good,4
must buy!,5
perfect product!,5
terrific,5
great product,5
nice product,4
brilliant,5
value-for-money,4
best in the market!,5
nice product,4
does the job,3
wonderful,4
good,3
great product,5
terrific purchase,5
pretty good,4
worth the money,4
must buy!,5
mind-blowing purchase,5
not good,2
best in the market!,5
simply awesome,5
delightful,4
not good,2
awesome,5
best in the market!,5
super!,5
value-for-money,4
really nice,4
nice product,4
fabulous!,5
really nice,4
classy product,5
could be way better,2
bad quality,2
wonderful,5
awesome,5
great product,5
hated it!,1
wonderful,4
wonderful,5
excellent,5
must buy!,5
waste of money!,1
worst experience ever!,1
value-for-money,4
classy product,5
just wow!,5
delightful,4
best in the market!,5
must buy!,5
just wow!,5
excellent,5
wonderful,5
terrific,5
good,3
terrific,5
terrific purchase,5
brilliant,5
good quality product,4
decent product,3
very good,4
just wow!,5
just wow!,5
great product,5
bad quality,2
mind-blowing purchase,5
wonderful,5
really nice,4
classy product,5
good quality product,4
mind-blowing purchase,5
fabulous!,5
fabulous!,5
mind-blowing purchase,5
terrific,5
super!,5
excellent,5
really nice,4
terrific purchase,5
simply awesome,5
good quality product,4
fair,3
fair,3
terrible product,1
nice product,4
worthless,1
good choice,4
awesome,5
highly recommended,5
wonderful,4
wonderful,5
value-for-money,4
just wow!,5
perfect product!,5
highly recommended,5
simply awesome,5
simply awesome,5
pretty good,4
pretty good,4
classy product,5
fabulous!,5
terrific,5
perfect product!,5
nice,3
excellent,5
delightful,4
wonderful,5
best in the market!,5
horrible,1
super!,5
fabulous!,5
worthless,1
terrific,5
wonderful,4
worth the money,4
really nice,4
nice,3
good quality product,4
brilliant,5
nice product,4
wonderful,4
worth the money,4
does the job,3
just wow!,5
terrible product,1
must buy! cool product,5
wonderful,4
great product,5
must buy!,5
simply awesome,5
value-for-money,4
brilliant,5
excellent,5
super!,5
just okay,3
hated it!,1
excellent,5
value-for-money,4
worth every penny,5
delightful,4
utterly disappointed,1
must buy!,5
great product,5
just wow!,5
mind-blowing purchase,5
not recommended at all,1
worth the money,4
terrific,5
decent product,3
not good,2
excellent,5
mind-blowing purchase,5
worth the money,4
highly recommended,5
brilliant,5
best in the market!,5
nice product,4
terrific purchase,5
classy product,5
wonderful,5
simply awesome,5
moderate,2
bad quality,2
worth the money,4
wonderful,5
good choice,4
pretty good,4
just okay,3
mind-blowing purchase,5
good quality product,4
terrific purchase,5
great product,5
moderate,2
nice,3
great product,5
highly recommended,5
really nice,4
good quality product,4
worth the money,4
delightful,4
nice product,4
highly recommended,5
highly recommended,5
pretty good,4
good quality product,4
simply awesome,5
nice,3
wonderful,5
classy product,5
good,3
good quality product,4
absolute rubbish!,1
just wow!,5
terrific,5
must buy!,5
very good,4
must buy!,5
wonderful,4
hated it!,1
good quality product,4
waste of money!,1
worth every penny,5
brilliant,5
terrific purchase,5
very good,4
decent product,3
does the job,3
mind-blowing purchase,5
delightful,3
just wow!,5
good quality product,4
good quality product,4
worth every penny,5
highly recommended,5
terrific,5
super!,5
just wow!,5
terrific,5
super!,5
just okay,3
best in the market!,5
value-for-money,4
wonderful,5
hated it!,5
simply awesome,5
worth the money . desert cooler live up to the name .,4
worth every penny,5
fabulous!,5
super!,5
terrific purchase,5
classy product,5
perfect product!,5
its not a cooler its ac cooler,5
wonderful,5
ok kind of cooler..not effective in hot conditions,3
don't waste your money,1
worth every penny,5
terrific purchase,5
nice product,4
nice,3
mind-blowing purchase,5
wonderful,5
value-for-money,4
unsatisfactory,1
utterly disappointed,1
brilliant,5
best in the market!,5
mind-blowing purchase,5
good quality product,4
simply awesome,5
classy product,5
just wow!,5
awesome,5
wonderful,5
brilliant,5
great product,5
wonderful,5
awesome cooler,5
cool cooler for extreme summer heat,4
worth every penny,5
terrific purchase,5
just wow!,5
highly recommended,5
excellent,5
perfect product!,5
just wow!,5
decent product,3
perfect product!,5
good,3
simply awesome,5
terrific,5
great product,5
perfect product!,5
delightful,4
just wow!,5
worth every penny,5
terrific,5
just okay,3
nice product,4
cools well but the user manual can be improved,4
worth every penny,5
worth every penny,5
simply awesome,5
terrific,5
unsatisfactory,1
worth the money,4
worth every penny,5
fabulous!,5
excellent,5
did not meet expectations,1
best in the market!,5
decent product,3
don't waste your money,1
terrific,5
just wow!,5
just okay,3
good,4
fair,3
awesome,5
great product,5
awesome,5
terrific purchase,5
brilliant,5
worth the money,4
highly recommended,5
worth the money,4
did not meet expectations,1
pretty good,4
highly recommended,5
brilliant,5
highly recommended,5
excellent,5
fair,3
perfect product!,5
best cooler !,5
great product,5
wonderful,4
perfect product!,5
value-for-money,4
brilliant,5
super!excelleant product,5
fabulous!,5
brilliant,5
highly recommended,5
terrific,5
awesome,5
wonderful,5
nice,3
very good,4
worth the money,4
mind-blowing purchase,5
mind-blowing purchase,5
fantastic air cooler in affordable price,5
delightful,4
perfect product!,5
simply awesome,5
terrific purchase,5
awesome,5
ultimate cooler at this price range,5
great product,5
terrific,5
just wow!,5
a1 worth for every penny,5
wonderful,5
excellent,5
brilliant,5
great product,5
decent product,3
just wow!,5
super!,5
perfect product!,5
perfect product!,5
just wow!,5
mind-blowing purchase,5
great product,5
mind-blowing purchase,5
best in the market!,5
pretty good,4
fair,3
highly recommended,5
worth every penny,5
must buy.......,5
delightful,4
terrific purchase,5
awesome,5
just wow!,5
fab cooler,5
crompton ozone 75 desert air cooler,4
worth every penny,5
terrific,5
excellent,5
decent product,3
excellent,5
worth every penny,5
brilliant,5
value-for-money,4
best in the market!,5
mind-blowing purchase,5
highly recommended,5
not recommended at all,1
product changed,1
item is good but delhivery courier service worst.,1
terrific,5
great product,5
best in the market!,5
worthless,1
worth every penny,5
pretty good,4
perfect product!,5
very good,4
mind-blowing purchase,5
best in the market!,5
wonderful,5
delightful,4
must buy!,5
brilliant,5
horrible,1
mind-blowing purchase,5
absolute rubbish!,1
did not meet expectations,1
classy product,5
super!,5
useless product,1
good quality product,4
great product,5
terrible product,1
best in the market!,5
terrific purchase,5
worst delivery flipkart,1
just wow!,5
did not meet expectations,1
hated it!,1
slightly disappointed,2
terrific purchase,5
super!,5
above-average product,3
very poor,1
must buy!,5
good,3
excellent,5
waste of money!,1
really nice,4
good product. recommended,5
damaged,2
moderate,2
don't waste your money,1
good quality product,4
just wow!,5
simply awesome,5
super!,5
very good,4
nice product,4
really nice,4
really nice,4
awesome,5
mind-blowing purchase,5
awesome,5
wonderful,5
simply awesome,5
wonderful,5
mind-blowing purchase,5
worthless,1
wonderful,4
really nice,4
awesome,5
slightly disappointed,2
mind-blowing purchase,5
not recommended at all,1
waste of money!,1
excellent,5
did not meet expectations,1
must buy!,5
super!,5
could be way better,2
mind-blowing purchase,5
perfect product!,5
pretty good,4
did not meet expectations,1
awesome,5
terrific,5
good choice,4
worth every penny,5
awesome,5
worth every penny,5
super!,5
worth the money,4
wonderful,4
delightful,4
brilliant,5
terrific purchase,5
good choice,4
highly recommended,5
just okay,3
simply awesome,5
classy product,5
mind-blowing purchase,5
just wow!,5
delightful,4
terrific purchase,5
delightful,4
best in the market!,5
value-for-money,4
brilliant,5
wonderful,5
classy product,5
fabulous!,5
nice,3
super!,5
classy product,5
brilliant,5
brilliant,5
super!,5
value-for-money,4
highly recommended,5
decent product,3
must buy!,5
highly recommended,5
highly recommended,5
brilliant,5
highly recommended,5
mind-blowing purchase,5
super!,5
highly recommended,5
worth the money,4
delightful,4
expected a better product,2
mind-blowing purchase,5
just okay,3
wonderful,5
classy product,5
pretty good,4
perfect product!,5
really nice,4
perfect product!,5
brilliant,5
awesome,5
pretty good,4
perfect product!,5
fabulous!,5
expected a better product,2
good quality product,4
wonderful,5
super!,5
simply awesome,5
wonderful,5
not good,2
fair,3
fair,3
wonderful,4
wonderful,5
just okay,3
terrific,5
good,3
pretty good,4
did not meet expectations,1
mind-blowing purchase,5
good quality product,4
brilliant,5
classy product,5
hated it!,1
nice product,4
wonderful,5
best in the market!,5
not good,2
good,3
delightful,4
just wow!,5
great product,5
best in the market!,5
delightful,4
highly recommended,5
wonderful,4
horrible,1
perfect product!,5
classy product,5
expected a better product,2
fabulous!,5
awesome,5
expected a better product,2
mind-blowing purchase,5
mind-blowing purchase,5
mind-blowing purchase,5
value-for-money,4
terrific purchase,5
wonderful,5
unsatisfactory,1
great product,5
must buy!,5
pretty good,4
highly recommended,5
waste of money!,1
just okay,3
nice,3
absolute rubbish!,1
excellent,5
terrific purchase,5
best in the market!,5
awesome,5
good quality product,4
terrific purchase,5
hated it!,1
does the job,3
not recommended at all,1
best in the market!,5
worth every penny,5
very good,4
very good,4
awesome,5
terrific,5
just wow!,5
super!,5
really nice,4
good quality product,4
fabulous!,5
pretty good,4
worth the money,4
good,3
terrific purchase,5
best in the market!,5
good quality product,4
awesome,5
great product,5
nice product,4
very good,4
brilliant,5
slightly disappointed,2
excellent,5
excellent,5
worth every penny,5
nice product,4
worth every penny,5
value-for-money,4
terrific,5
worthless,1
excellent,5
really nice,4
excellent,5
fabulous!,5
wonderful,5
worth every penny,5
excellent,5
really nice,4
just wow!,5
waste of money!,1
value-for-money,4
must buy!,5
pretty good,4
must buy!,5
wonderful,4
highly recommended,5
great product,5
highly recommended,5
terrible product,1
terrific purchase,5
delightful,4
excellent,5
worth the money,4
good quality product,4
great product,5
good quality product,4
perfect product!,5
slightly disappointed,2
pretty good,4
does the job,3
super!,5
mind-blowing purchase,5
just good,3
just wow!,5
must buy!,5
terrific,5
delightful,4
worth every penny,5
excellent,5
really nice,4
wonderful,5
just okay,3
mind-blowing purchase,5
does the job,3
just wow!,5
good choice,4
highly recommended,5
worth every penny,5
slightly disappointed,2
awesome,5
terrific,5
waste of money!,1
nice product,4
pretty good,4
highly recommended,5
wonderful,5
great product,5
worth the money,4
perfect product!,5
must buy!,5
slightly disappointed,2
simply awesome,5
perfect product!,5
simply awesome,5
brilliant,5
not recommended at all,1
delightful,4
waste of money!,1
fair,3
must buy!,5
value-for-money,4
good quality product,4
wonderful,5
wonderful,5
terrific purchase,5
terrific purchase,5
great product,5
awesome,5
mind-blowing purchase,5
super!,5
delightful,4
excellent,5
terrific,5
super!,5
nice product,4
moderate,2
good,3
must buy!,5
very good,4
highly recommended,5
delightful,4
best in the market!,5
great product,5
excellent,5
classy product,5
really nice,4
terrific,5
terrific,5
worth the money,4
worth every penny,5
pretty good,4
wonderful,4
best in the market!,5
mind-blowing purchase,5
terrific,5
terrific,5
best in the market!,5
really nice,4
wonderful,5
highly recommended,5
value-for-money,4
terrific,5
good,3
good quality product,4
mind-blowing purchase,5
simply awesome,5
brilliant,5
must buy!,5
delightful,4
awesome,5
worth every penny,5
just okay,3
highly recommended,5
fair,3
mind-blowing purchase,5
moderate,2
best in the market!,5
really nice,4
really nice,4
delightful,4
absolute rubbish!,1
best in the market!,5
fabulous!,5
excellent,5
just wow!,5
great product,5
delightful,4
great product,5
did not meet expectations,1
really nice,4
value-for-money,4
must buy!,5
terrific,5
good choice,4
worth the money,4
must buy!,5
must buy!,5
classy product,5
awesome,5
bad quality,2
super!,5
nice product,4
must buy!,5
wonderful,5
just okay,3
awesome,5
decent product,3
great product,5
did not meet expectations,1
mind-blowing purchase,5
decent product,3
does the job,3
brilliant,5
wonderful,5
brilliant,5
excellent,5
nice product,4
excellent,5
terrible product,1
nice,3
best in the market!,5
good quality product,4
highly recommended,5
worst experience ever!,1
nice,3
fabulous!,5
nice product,4
super!,5
super!,5
value-for-money,4
terrific purchase,5
good choice,4
fair,3
horrible,1
super!,5
worth the money,4
does the job,3
just wow!,5
value-for-money,4
must buy!,5
fabulous!,5
slightly disappointed,2
perfect product!,5
don't waste your money,1
fair,3
good,3
terrific purchase,5
excellent,5
delightful,4
good,3
fair,3
just okay,3
mind-blowing purchase,5
wonderful,4
good choice,4
expected a better product,2
pretty good,4
terrific purchase,5
good,3
mind-blowing purchase,5
worst experience ever!,1
don't waste your money,1
terrific purchase,5
perfect product!,5
hated it!,1
horrible,1
utterly disappointed,1
very good,4
fabulous!,5
really nice,4
worth the money,4
brilliant,5
great product,5
best in the market!,5
good choice,4
value-for-money,4
best in the market!,5
bad quality,2
awesome,5
not good,2
value-for-money,4
worth every penny,5
wonderful,4
good quality product,4
perfect product!,5
nice,3
good,3
delightful,4
classy product,5
good quality product,4
not good,2
good choice,4
delightful,4
delightful,4
great product,5
really nice,4
mind-blowing purchase,5
awesome,5
terrific purchase,5
terrible product,1
did not meet expectations,1
very good,4
utterly disappointed,1
worth every penny,5
terrific,5
fabulous!,5
moderate,2
wonderful,5
expected a better product,2
very good,4
decent product,3
best in the market!,5
mind-blowing purchase,5
hated it!,1
not recommended at all,1
mind-blowing purchase,5
value-for-money,4
good choice,4
fair,3
perfect product!,5
brilliant,5
bad quality,2
brilliant,5
must buy!,5
utterly disappointed,1
pretty good,4
fabulous!,5
delightful,4
good product in this price,4
worth the money,4
just wow!,5
good,3
fair,3
worst experience ever!,1
best in the market!,5
does the job,3
must buy!,5
nice,3
wonderful,4
very poor,1
nice product,4
nice product,4
just wow!,5
brilliant,5
really nice,4
moderate,2
really nice,4
nice product,4
worth every penny,5
very good,4
could be way better,2
does the job,3
pretty good,4
mind-blowing purchase,5
perfect product!,5
nice product,4
excellent,5
super!,5
really nice,4
hated it!,1
fair,3
terrific purchase,5
mind-blowing purchase,5
delightful,4
great product,5
slightly disappointed,2
just okay,3
nice,3
wonderful,5
really nice,4
awesome,5
pretty good,4
good,3
best in the market!,5
just okay,3
super!,5
hated it!,1
really nice,4
good quality product,4
hated it!,1
very good,4
unsatisfactory,1
just okay,3
must buy!,5
brilliant,5
nice product,4
very poor,1
pretty good,4
did not meet expectations,1
must buy!,5
brilliant,5
pretty good,5
value-for-money,4
just okay,3
classy product,5
worth every penny,5
perfect product!,5
good,3
delightful,4
good quality product,4
worth every penny,5
does the job,3
worth every penny,5
horrible,1
best in the market!,5
really nice,4
worth the money,4
classy product,5
mind-blowing purchase,5
value-for-money,4
simply awesome,5
very good,4
highly recommended,5
moderate,2
excellent,5
moderate,2
nice product,4
very good,4
terrific,5
highly recommended,5
mind-blowing purchase,5
simply awesome,5
highly recommended,5
worthless,1
good,3
utterly disappointed,1
unsatisfactory,1
very good,4
perfect product!,5
decent product,3
fair,3
fair,3
does the job,3
fabulous!,5
classy product,5
terrific,5
wonderful,5
utterly disappointed,1
absolute rubbish!,1
just wow!,5
brilliant,5
best in the market!,5
bad quality,2
just wow!,5
just wow!,5
value-for-money,4
wonderful,5
super!,5
absolute rubbish!,1
expected a better product,2
super!,5
value-for-money,4
highly recommended,5
wonderful,4
terrific,5
just okay,3
mind-blowing purchase,5
very good,4
worth the money,4
awesome,5
nice product,4
perfect product!,5
don't waste your money,1
classy product,5
just okay,3
just okay,3
absolute rubbish!,1
moderate,2
nice,3
does the job,3
highly recommended,5
absolute rubbish!,1
terrible product,1
unsatisfactory,1
great product,5
absolute rubbish!,1
very good,4
delightful,4
good quality product,4
just okay,3
super!,5
just wow!,5
awesome,5
good choice,4
fabulous!,5
moderate,2
super!,5
hated it!,1
very good,4
hated it!,1
very good,4
wonderful,5
really nice,4
very poor,1
very good,4
expected a better product,2
good quality product,4
nice,3
very good,4
just okay,3
hated it!,1
delightful,4
good quality product,4
awesome,5
highly recommended,5
mind-blowing purchase,5
fair,3
highly recommended,5
good,3
highly recommended,5
must buy!,5
very good,4
wonderful,5
not recommended at all,1
worth the money,4
nice product,4
classy product,5
super!,5
wonderful,4
very good,4
worth every penny,5
terrific purchase,5
not recommended at all,1
wonderful,4
value-for-money,4
terrific purchase,5
highly recommended,5
awesome,5
super!,5
very good,4
bad quality,2
good quality product,4
must buy!,5
just wow!,5
bad quality,2
does the job,3
perfect product!,5
terrific purchase,5
good,3
nice product,4
value-for-money,4
wonderful,4
mind-blowing purchase,5
delightful,4
fabulous!,5
fair,3
must buy!go for it..,5
good quality product,4
classy product,5
could be way better,2
worth every penny,5
fabulous!,5
worth the money,4
wonderful,4
wonderful,5
mind-blowing purchase,5
excellent,5
nice product,4
fair,3
decent product,3
great product,5
terrific,5
very poor,1
classy product,5
worth the money,4
worth the money,4
just wow!,5
awesome,5
perfect product!,5
nice product,4
nice product,4
must buy!,5
really nice,4
great product,5
brilliant,5
brilliant,5
great product,5
wonderful,4
just wow!,5
worth every penny,5
terrific,5
terrific,5
wonderful,4
perfect product!,5
did not meet expectations,1
highly recommended,5
good quality product,4
good choice,4
must buy!,5
very poor,1
fabulous!,5
wonderful,5
not recommended at all,1
very good,4
very good,4
highly recommended,5
pretty good,4
very good,4
really nice,4
wonderful,5
worth the money,4
good,3
simply awesome,5
terrific,5
pretty good,4
worth the money,4
nice product,4
decent product,3
must buy!,5
delightful,4
brilliant,5
value-for-money,4
terrific,5
good,3
classy product,5
awesome,5
worth every penny,5
decent product,3
good choice,4
classy product,5
expected a better product,2
mind-blowing purchase,5
unsatisfactory,1
simply awesome,5
hated it!,1
terrific,5
great product,5
good quality product,4
excellent,5
awesome,5
brilliant,5
expected a better product,2
delightful,4
just okay,3
really nice,4
mind-blowing purchase,5
terrific purchase,5
awesome,5
simply awesome,5
"working fine, but product quality very cheep.",2
good quality product,4
brilliant,5
worth the money,4
hated it!,1
fabulous!,5
wonderful,4
worst experience ever!,1
decent product,3
must buy!,5
just wow!,5
don't waste your money,1
brilliant,5
fabulous!,5
don't waste your money,1
terrific,5
excellent,5
mind-blowing purchase,5
super!,5
nice product,4
great product,5
awesome,5
wonderful,5
super!,5
mind-blowing purchase,5
fabulous!,5
mind-blowing purchase,5
very good,4
really nice,4
good choice,4
best in the market!,5
brilliant,5
awesome,5
must buy!,5
worth every penny,5
worth the money,4
simply awesome,5
mind-blowing purchase,5
good choice,4
must buy!,5
terrific purchase,5
worst experience ever!,1
awesome,5
worth every penny,5
just wow!,5
really nice,4
awesome,5
worth the money,4
pretty good,4
worth every penny,5
very good,4
decent product,3
nice product,4
nice,3
perfect product!,5
just wow!,5
pretty good,4
super!,5
just wow!,5
decent product,3
awesome,5
brilliant,5
classy product,5
terrific purchase,5
awesome,5
fabulous!,5
not recommended at all,1
great product,5
highly recommended,5
fabulous!,5
good choice,4
just wow!,5
delightful,4
wonderful,5
expected a better product,2
just okay,3
does the job,3
good quality product,4
fair,3
super!,5
wonderful,4
best in the market!,5
terrific purchase,5
useless product,1
simply awesome,5
delightful,4
best in the market!,5
moderate,2
delightful,4
useless product,1
value-for-money,4
brilliant,5
terrific purchase,5
delightful,4
worth every penny,5
best in the market!,5
fabulous!,5
fabulous!,5
good quality product,4
wonderful,4
terrific,5
unsatisfactory,1
delightful,4
terrific purchase,5
fair,3
nice product,4
wonderful,4
fabulous!,5
moderate,2
very good,4
terrific purchase,5
very good,4
brilliant,5
wonderful,5
great product,5
not good,2
super!,5
terrific,5
really nice,4
excellent,5
simply awesome,5
highly recommended,5
excellent,5
good choice,4
nice product,4
worth the money,4
brilliant,5
fair,3
nice,3
fabulous!,5
nice product,4
terrific purchase,5
value-for-money,4
brilliant,5
classy product,5
worth every penny,5
don't waste your money,1
nice,3
good choice,4
awesome,5
terrific,5
does the job,3
could be way better,2
worth the money,4
fabulous!,5
expected a better product,2
simply awesome,5
classy product,5
nice,3
very poor,1
very good,4
good quality product,4
good quality product,4
good quality product,4
pretty good,4
good,3
just okay,3
slightly disappointed,2
nice product,4
classy product,5
nice product,4
wonderful,4
absolute rubbish!,1
highly recommended,5
good,3
wonderful,5
very poor,1
nice,3
really nice,4
bad quality,2
very good,4
